EmployeeID,Gender,Age,Dept,JobTitle,Tenure,YearsInCurrentRole,YearsSinceLastPromotion,Education,Location,Salary,LastRating,ManagerID,Attrition,PerformanceText,CompaRatio,HireSource,HireDate,InterviewScore,InterviewScore_Technical,InterviewScore_Cultural,InterviewScore_Curiosity,AssessmentScore,PriorExperienceYears,JobLevel,PromotionCount,LastPromotionDate,ManagerChangeCount,Age_Group,InterviewScore_Communication,InterviewScore_Leadership
EMP0001,Male,26,Sales,Senior AE,6.7,3.7,6.6,Bachelor,New York,99281,2.5,MGR029,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in negotiation.,0.94,LinkedIn,2017-04-22,2.9,3.1,2.9,4.1,61.0,0.0,4,2,2017-05-28,1,20-29,2.4,2.6
EMP0002,Female,48,Customer Success,Director of CS,7.3,0.7,4.1,Master,London,113295,3.5,MGR004,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in account management.,1.13,LinkedIn,2016-09-15,3.5,4.9,3.2,3.6,70.0,9.8,6,3,2019-11-27,3,40-49,4.8,3.6
EMP0003,Female,40,HR,HR Manager,4.2,1.7,1.4,Bachelor,Remote,111468,2.6,MGR017,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in talent acquisition.,1.02,Internal,2019-10-21,2.6,4.2,4.6,2.9,49.0,6.4,6,3,2022-08-09,2,40-49,3.9,4.6
EMP0004,Female,30,Finance,Financial Analyst,0.1,0.1,0.0,Bachelor,San Francisco,67608,3.5,MGR032,1,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in audit preparation. Adapting well to new role.,1.06,LinkedIn,2023-11-26,3.8,3.8,3.0,4.4,72.0,4.5,2,0,,1,30-39,3.0,4.2
EMP0005,Male,31,Engineering,Staff Engineer,4.2,0.8,4.0,PhD,New York,134070,2.9,MGR024,1,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in code review.,0.92,Referral,2019-10-21,3.2,2.5,2.5,4.1,64.0,4.0,4,2,2020-01-02,2,30-39,2.4,4.4
EMP0006,Male,22,Engineering,Junior Engineer,0.7,0.1,0.0,Master,San Francisco,85476,3.6,MGR041,1,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in Python. Adapting well to new role.,0.98,Agency,2023-04-21,3.2,2.5,3.7,2.5,64.0,0.5,1,1,,1,20-29,4.4,4.0
EMP0007,Female,44,Engineering,Engineer,1.1,1.1,1.1,Master,Singapore,113588,3.9,MGR033,1,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in Python.,0.98,Website,2022-11-26,4.1,2.2,4.8,4.7,80.0,16.1,4,1,2022-11-26,1,40-49,3.9,4.1
EMP0008,Male,27,Product,Associate PM,0.3,0.3,0.0,PhD,San Francisco,86205,3.8,MGR024,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in user research. Adapting well to new role.,1.13,JobBoard,2023-09-14,4.0,4.6,4.1,4.5,78.0,3.2,1,1,,0,20-29,3.6,4.5
EMP0009,Male,51,Finance,Finance Manager,3.5,1.4,1.9,Master,San Francisco,100558,3.9,MGR002,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in audit preparation.,1.09,Agency,2020-07-03,4.2,3.8,3.7,4.8,82.0,15.2,5,1,2022-02-07,1,50-59,4.7,2.7
EMP0010,Female,50,HR,HR Coordinator,0.1,0.1,0.0,Bachelor,Remote,53642,4.5,MGR022,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in training. Adapting well to new role.,1.15,Referral,2023-11-26,4.4,4.1,2.3,4.2,87.0,19.7,2,0,,0,50-59,4.4,3.5
EMP0011,Male,40,Engineering,Junior Engineer,0.8,0.1,0.0,Bachelor,New York,95085,2.0,MGR048,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in JavaScript. Adapting well to new role.,0.83,Agency,2023-03-15,2.5,2.1,3.8,3.8,60.0,11.6,1,0,,1,40-49,2.5,2.7
EMP0012,Male,46,Customer Success,Senior CS Manager,6.5,2.4,1.1,Bachelor,Remote,104589,3.3,MGR005,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in renewal negotiation.,1.12,Campus,2017-07-04,3.2,4.9,5.0,3.3,69.0,11.7,4,2,2022-11-26,2,40-49,2.9,5.0
EMP0013,Male,42,Operations,Director of Operations,0.11,0.11,4.9,Master,San Francisco,133882,4.8,MGR009,0,Star performer with outstanding technical and interpersonal skills. Proactive in identifying improvements. Key contributor to team success. Strong in process optimization. Valuable institutional knowledge.,1.2,Referral,2025-12-02,4.8,4.5,2.4,4.8,96.0,0.0,6,0,2019-02-08,5,40-49,2.7,4.8
EMP0014,Female,30,Engineering,Engineer,1.7,0.7,0.3,Bachelor,San Francisco,99239,3.8,MGR039,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in DevOps.,1.0,LinkedIn,2022-04-21,4.0,2.6,3.6,4.6,70.0,3.9,2,0,2023-09-14,1,30-39,4.2,2.1
EMP0015,Male,54,Engineering,Senior Engineer,2.1,2.1,2.1,Master,San Francisco,131721,4.4,MGR028,0,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in cloud architecture.,1.04,Internal,2021-11-26,3.6,2.5,4.6,2.1,67.0,18.9,4,1,2021-11-26,1,50-59,2.1,4.1
EMP0016,Female,39,Engineering,Senior Engineer,5.0,0.5,1.3,Bachelor,New York,114602,3.3,MGR041,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in JavaScript.,0.96,JobBoard,2019-01-02,2.8,2.6,4.2,2.1,52.0,6.2,4,2,2022-09-14,2,30-39,3.7,4.8
EMP0017,Female,27,Sales,Senior AE,5.3,1.1,0.7,Master,San Francisco,105676,4.4,MGR028,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in pipeline management.,1.07,JobBoard,2018-09-15,4.0,2.9,4.1,3.1,80.0,0.0,4,2,2023-04-21,2,20-29,4.3,2.5
EMP0018,Female,39,Marketing,Senior Marketing Manager,4.8,0.7,4.8,Bachelor,New York,115171,3.2,MGR018,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in digital marketing.,1.02,JobBoard,2019-03-16,3.6,3.6,4.1,4.4,77.0,7.0,5,3,2019-03-16,2,30-39,4.6,3.7
EMP0019,Non-Binary,30,Sales,Account Executive,0.36,0.36,1.2,Bachelor,London,81950,2.4,MGR045,1,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in negotiation.,0.94,LinkedIn,2025-08-31,3.2,3.3,3.1,5.0,62.0,3.9,2,0,2022-10-20,0,30-39,3.0,4.7
EMP0020,Male,32,Sales,Sales Rep,0.7,0.2,0.0,Bachelor,San Francisco,74134,4.3,MGR039,0,Star performer with outstanding technical and interpersonal skills. Proactive in identifying improvements. Key contributor to team success. Strong in pipeline management. Adapting well to new role.,1.06,LinkedIn,2023-04-21,3.7,2.9,2.9,2.5,79.0,5.9,3,1,,0,30-39,4.5,2.1
EMP0021,Male,22,Finance,Financial Analyst,0.5,0.5,0.0,Bachelor,Remote,81437,3.1,MGR043,1,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in financial modeling. Adapting well to new role.,1.03,Internal,2023-07-03,3.3,3.8,4.4,3.8,60.0,0.0,4,2,,0,20-29,2.3,4.1
EMP0022,Female,45,Engineering,Engineer,1.7,1.7,1.2,Bachelor,Remote,103239,4.0,MGR035,0,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in code review.,1.0,Internal,2022-04-21,3.7,2.4,4.4,3.1,80.0,15.5,3,1,2022-10-20,1,40-49,4.5,2.9
EMP0023,Female,37,Sales,Account Executive,2.7,2.7,2.7,Bachelor,Remote,84782,2.4,MGR032,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in CRM expertise.,0.91,Internal,2021-04-21,3.1,2.9,4.6,4.9,62.0,9.4,2,2,2021-04-21,1,30-39,2.4,4.8
EMP0024,Female,33,Sales,Sales Rep,0.8,0.6,0.0,High School,Singapore,70158,2.7,MGR037,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in closing deals. Adapting well to new role.,0.95,Website,2023-03-15,3.2,3.1,4.7,4.5,60.0,8.7,2,0,,1,30-39,3.2,4.9
EMP0025,Female,36,Sales,Account Executive,2.9,1.1,2.9,Associate,San Francisco,97107,3.3,MGR037,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in closing deals.,1.01,LinkedIn,2021-02-07,3.6,3.4,3.5,4.5,71.0,8.0,4,2,2021-02-07,2,30-39,4.4,4.8
EMP0026,Male,35,Operations,Operations Specialist,1.7,1.4,1.7,Bachelor,Remote,82428,2.1,MGR024,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in quality assurance.,0.99,LinkedIn,2022-04-21,2.4,4.4,3.5,3.4,50.0,6.7,3,1,2022-04-21,1,30-39,2.4,3.4
EMP0027,Female,33,Engineering,Staff Engineer,0.13,0.13,1.0,Associate,New York,158457,3.2,MGR042,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in DevOps.,0.95,JobBoard,2025-11-22,3.2,2.6,4.4,3.2,62.0,2.0,5,0,2023-01-01,2,30-39,2.7,4.6
EMP0028,Male,34,Marketing,Marketing Manager,3.1,0.8,3.1,Bachelor,London,113640,2.9,MGR019,1,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in digital marketing.,1.0,Agency,2020-11-26,2.8,3.5,3.9,2.8,57.0,5.1,6,3,2020-11-26,1,30-39,4.2,4.5
EMP0029,Male,26,Finance,Financial Analyst,0.3,0.3,0.0,Bachelor,San Francisco,71127,4.4,MGR044,1,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in forecasting. Adapting well to new role.,1.12,JobBoard,2023-09-14,3.6,3.8,4.1,2.2,76.0,1.5,2,0,,1,20-29,4.2,3.0
EMP0030,Female,35,Engineering,Senior Engineer,0.34,0.34,0.8,Bachelor,London,127959,3.6,MGR043,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in API development.,0.95,JobBoard,2025-09-09,3.9,2.1,4.4,4.6,77.0,8.2,4,0,2023-03-15,0,30-39,3.9,4.5
EMP0031,Male,58,Finance,Senior Analyst,1.6,0.6,1.6,Associate,Singapore,90714,3.1,MGR032,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in financial modeling.,1.03,Website,2022-05-27,3.5,3.8,4.7,4.4,67.0,21.8,5,1,2022-05-27,0,50-59,4.1,2.1
EMP0032,Male,44,Engineering,Engineering Manager,7.1,0.9,0.1,Bachelor,San Francisco,175709,2.9,MGR012,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in cloud architecture.,0.93,LinkedIn,2016-11-27,3.5,2.5,3.0,5.0,72.0,9.9,5,3,2023-11-26,2,40-49,3.6,3.8
EMP0033,Male,27,Engineering,Senior Engineer,2.2,1.5,2.2,Bachelor,London,113853,2.8,MGR028,1,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in DevOps.,0.9,LinkedIn,2021-10-20,3.5,2.2,3.1,5.0,73.0,1.1,4,1,2021-10-20,1,20-29,2.8,2.7
EMP0034,Female,50,Customer Success,CS Specialist,1.4,1.4,1.0,Bachelor,London,62399,2.2,MGR049,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in account management.,1.03,Referral,2022-08-09,2.6,4.8,2.3,3.7,53.0,18.7,3,2,2023-01-01,0,50-59,3.0,2.4
EMP0035,Male,26,Customer Success,Director of CS,7.9,4.5,2.1,Bachelor,London,110438,3.4,MGR002,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in onboarding.,1.12,Agency,2016-02-09,3.6,4.9,3.7,4.3,70.0,0.0,6,4,2021-11-26,2,20-29,2.5,2.2
EMP0036,Female,39,Operations,Operations Manager,2.8,2.8,2.8,Master,San Francisco,86135,2.6,MGR014,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in supply chain.,1.03,Referral,2021-03-16,3.3,4.4,2.1,4.8,61.0,10.7,6,2,2021-03-16,1,30-39,4.7,4.1
EMP0037,Male,41,Sales,Sales Rep,0.6,0.6,0.0,Associate,London,57907,2.6,MGR036,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in closing deals. Adapting well to new role.,0.93,LinkedIn,2023-05-27,3.2,2.9,3.4,4.5,61.0,13.2,3,0,,1,40-49,3.8,3.0
EMP0038,Male,42,Engineering,Junior Engineer,0.4,0.2,0.0,Master,London,89412,3.5,MGR040,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in code review. Adapting well to new role.,0.96,LinkedIn,2023-08-08,3.2,2.3,3.6,2.7,68.0,14.1,2,0,,0,40-49,3.2,4.2
EMP0039,Male,36,HR,HR Coordinator,0.7,0.7,0.0,Bachelor,Singapore,62115,3.3,MGR049,1,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in talent acquisition. Adapting well to new role.,1.06,LinkedIn,2023-04-21,3.3,4.1,2.9,3.4,62.0,7.4,1,0,,0,30-39,3.4,2.2
EMP0040,Male,30,Sales,Sales Manager,6.1,0.9,5.2,Bachelor,New York,133809,3.0,MGR014,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in CRM expertise.,0.99,Agency,2017-11-27,2.7,3.3,3.8,2.4,58.0,0.0,6,3,2018-10-21,1,30-39,4.8,2.9
EMP0041,Male,37,Engineering,Engineer,2.7,1.0,2.0,Bachelor,London,113845,3.3,MGR025,1,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in DevOps.,0.95,Referral,2021-04-21,3.8,2.4,2.1,4.9,78.0,6.4,4,2,2022-01-01,1,30-39,2.5,3.6
EMP0042,Female,42,Marketing,Marketing Specialist,1.4,1.4,1.4,Bachelor,London,81643,4.2,MGR048,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in analytics.,1.09,Referral,2022-08-09,4.0,3.5,2.1,3.8,72.0,13.5,2,1,2022-08-09,0,40-49,3.8,4.4
EMP0043,Female,43,Engineering,Junior Engineer,0.24,0.24,0.0,Master,Singapore,75887,2.8,MGR024,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in JavaScript. Adapting well to new role.,0.89,Internal,2025-10-14,2.7,2.1,4.5,2.7,59.0,14.6,2,0,,0,40-49,3.5,3.0
EMP0044,Male,25,Product,Product Manager,2.3,2.3,2.0,High School,Singapore,106409,2.2,MGR010,1,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in feature prioritization.,1.02,LinkedIn,2021-09-14,2.7,4.7,3.1,4.0,54.0,0.5,5,1,2022-01-01,1,20-29,3.8,3.9
EMP0045,Male,23,Engineering,Engineer,1.9,0.3,0.3,Master,London,100357,3.7,MGR031,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in cloud architecture.,1.0,Referral,2022-02-07,3.7,2.8,2.4,3.9,80.0,0.0,4,2,2023-09-14,0,20-29,2.1,4.7
EMP0046,Female,25,HR,HR Business Partner,2.9,2.9,1.2,Master,Remote,84221,2.8,MGR020,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in talent acquisition.,1.02,LinkedIn,2021-02-07,2.8,4.0,3.6,3.1,59.0,0.0,3,2,2022-10-20,0,20-29,4.6,3.8
EMP0047,Male,35,Sales,Senior AE,3.1,3.1,2.3,Bachelor,New York,112953,3.0,MGR025,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in client relations.,0.96,JobBoard,2020-11-26,2.7,2.9,4.3,2.3,63.0,6.9,5,1,2021-09-14,1,30-39,4.8,2.7
EMP0048,Male,25,Marketing,Marketing Specialist,0.04,0.04,1.5,Bachelor,Singapore,79034,2.9,MGR025,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in campaign management.,1.0,Referral,2025-12-25,3.2,3.6,2.6,4.0,66.0,0.0,4,0,2022-07-03,0,20-29,3.7,2.1
EMP0049,Male,27,Marketing,Marketing Coordinator,0.9,0.9,0.0,PhD,London,74047,3.8,MGR027,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in content strategy. Adapting well to new role.,1.07,Agency,2023-02-07,3.7,3.6,3.9,3.6,66.0,0.9,1,1,,0,20-29,4.1,4.6
EMP0050,Female,36,Engineering,Engineer,2.4,2.4,1.1,Master,New York,123718,2.7,MGR038,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in JavaScript.,0.91,Referral,2021-08-08,3.2,2.6,2.3,4.3,67.0,5.4,4,1,2022-11-26,1,30-39,4.8,2.1
EMP0051,Male,48,Customer Success,CS Specialist,2.0,0.8,0.2,Bachelor,London,48725,2.5,MGR021,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in renewal negotiation.,1.06,Referral,2022-01-01,2.8,4.9,2.2,3.6,66.0,18.0,2,1,2023-10-20,1,40-49,4.1,4.6
EMP0052,Male,44,Operations,Operations Specialist,0.13,0.13,0.1,Master,New York,63964,2.6,MGR048,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in quality assurance.,1.03,LinkedIn,2025-11-24,3.2,4.3,3.6,4.6,67.0,14.6,2,0,2023-11-26,1,40-49,2.5,3.6
EMP0053,Female,22,Customer Success,CS Specialist,2.9,0.6,2.9,Master,London,77315,2.9,MGR040,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in renewal negotiation.,1.08,LinkedIn,2021-02-07,3.1,4.8,3.6,3.7,69.0,0.0,4,1,2021-02-07,1,20-29,3.7,4.8
EMP0054,Male,46,Product,Product Manager,1.8,1.8,1.8,Master,New York,122538,3.8,MGR005,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in feature prioritization.,1.14,Agency,2022-03-15,3.7,4.7,3.9,3.7,79.0,14.2,5,2,2022-03-15,0,40-49,3.8,4.4
EMP0055,Female,22,Finance,Senior Analyst,1.7,1.1,1.7,Master,San Francisco,85561,3.2,MGR043,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in budgeting.,1.03,JobBoard,2022-04-21,3.6,3.8,4.2,4.6,67.0,0.0,5,2,2022-04-21,1,20-29,3.3,5.0
EMP0056,Female,34,Customer Success,CS Representative,0.4,0.4,0.0,Bachelor,Remote,71802,1.1,MGR044,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in customer retention. Adapting well to new role.,0.94,Campus,2023-08-08,1.7,4.8,4.9,3.2,40.0,9.1,2,1,,0,30-39,4.2,3.1
EMP0057,Non-Binary,28,Engineering,Senior Engineer,6.3,2.3,4.3,Bachelor,London,128254,4.3,MGR021,0,Exceptional performer who consistently exceeds expectations. Demonstrates strong leadership and technical skills. Highly collaborative team player. Strong in API development.,1.02,LinkedIn,2017-09-15,3.6,2.3,3.5,2.4,73.0,0.0,4,3,2019-09-15,1,20-29,4.8,4.3
EMP0058,Female,36,Engineering,Senior Engineer,2.8,0.3,0.8,Bachelor,Remote,131138,2.5,MGR040,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in JavaScript.,0.9,LinkedIn,2021-03-16,2.3,2.6,3.0,2.1,51.0,5.7,4,1,2023-03-15,1,30-39,4.8,3.2
EMP0059,Male,22,Engineering,Engineer,2.6,0.2,2.6,Master,New York,96963,3.7,MGR027,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in API development.,0.96,JobBoard,2021-05-27,3.8,2.1,4.4,4.3,80.0,0.0,3,2,2021-05-27,0,20-29,3.4,3.4
EMP0060,Male,33,Sales,Account Executive,2.9,1.3,0.8,Master,London,79944,3.2,MGR036,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in closing deals.,0.98,LinkedIn,2021-02-07,3.4,3.0,2.8,3.9,75.0,3.2,3,2,2023-03-15,1,30-39,2.3,3.9
EMP0061,Female,60,Sales,Account Executive,1.4,1.4,1.4,Associate,New York,83966,2.0,MGR024,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in CRM expertise.,0.9,LinkedIn,2022-08-09,2.6,3.2,3.3,4.1,54.0,25.8,3,0,2022-08-09,1,60+,5.0,4.6
EMP0062,Female,30,Engineering,Junior Engineer,0.1,0.1,0.0,Bachelor,New York,88945,3.7,MGR035,1,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in code review. Adapting well to new role.,1.01,Referral,2023-11-26,3.3,2.8,2.2,2.6,63.0,6.6,2,0,,1,30-39,4.5,5.0
