EmployeeID,Gender,Age,Dept,JobTitle,Tenure,YearsInCurrentRole,YearsSinceLastPromotion,Education,Location,Salary,LastRating,ManagerID,Attrition,PerformanceText,CompaRatio,HireSource,HireDate,InterviewScore,InterviewScore_Technical,InterviewScore_Cultural,InterviewScore_Curiosity,AssessmentScore,PriorExperienceYears,JobLevel,PromotionCount,LastPromotionDate,ManagerChangeCount,Age_Group,InterviewScore_Communication,InterviewScore_Leadership
EMP0063,Female,38,Operations,Operations Manager,5.7,4.7,2.6,Master,London,91205,3.4,MGR016,1,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in quality assurance.,1.1,Referral,2018-04-22,3.0,4.5,2.1,2.4,67.0,4.6,5,3,2021-05-27,2,30-39,2.4,4.3
EMP0064,Male,31,Sales,Regional Director,9.1,0.3,3.3,Master,London,142657,3.3,MGR018,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in closing deals. Valuable institutional knowledge.,0.99,Campus,2014-11-28,2.8,3.1,4.9,2.0,56.0,0.0,7,4,2020-09-14,3,30-39,4.8,3.3
EMP0065,Female,48,Sales,Account Executive,0.34,0.34,3.0,Bachelor,San Francisco,68480,3.0,MGR036,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in negotiation.,0.96,Internal,2025-09-09,3.0,2.8,4.5,3.1,67.0,12.9,3,0,2021-01-01,2,40-49,4.6,3.3
EMP0066,Female,36,Marketing,Marketing Specialist,2.7,1.9,0.7,Bachelor,Singapore,86710,3.2,MGR039,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in analytics.,1.02,JobBoard,2021-04-21,3.3,3.6,4.1,3.8,66.0,9.0,2,2,2023-04-21,0,30-39,3.6,4.2
EMP0067,Male,34,Engineering,Engineer,3.0,1.1,3.0,Bachelor,San Francisco,103558,2.9,MGR049,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in cloud architecture.,0.92,LinkedIn,2021-01-01,2.9,2.4,3.2,3.2,64.0,4.6,4,1,2021-01-01,1,30-39,3.8,2.7
EMP0068,Female,32,Operations,Operations Manager,6.7,6.7,1.4,Bachelor,London,102149,2.6,MGR005,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in logistics.,1.03,Referral,2017-04-22,2.8,4.4,2.5,3.3,53.0,1.4,6,3,2022-08-09,2,30-39,3.2,2.3
EMP0069,Female,33,Engineering,Staff Engineer,7.4,2.7,0.2,Master,San Francisco,142990,3.0,MGR033,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in Python.,0.91,Referral,2016-08-09,3.5,2.2,2.5,4.7,72.0,0.8,4,2,2023-10-20,2,30-39,2.2,3.1
EMP0070,Male,40,Customer Success,CS Representative,0.9,0.9,0.0,Bachelor,New York,52832,2.9,MGR036,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in renewal negotiation. Adapting well to new role.,1.09,LinkedIn,2023-02-07,2.9,5.0,2.8,3.0,60.0,11.2,4,1,,0,40-49,3.0,2.9
EMP0071,Male,60,Operations,Operations Specialist,2.6,0.3,2.6,Bachelor,London,74956,2.6,MGR028,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in quality assurance.,1.02,LinkedIn,2021-05-27,2.8,4.3,3.6,3.5,61.0,22.8,4,2,2021-05-27,2,60+,4.4,2.9
EMP0072,Female,27,Engineering,Engineering Manager,7.9,0.3,5.5,Bachelor,San Francisco,188495,4.2,MGR015,1,Exceptional performer who consistently exceeds expectations. Demonstrates strong leadership and technical skills. Highly collaborative team player. Strong in API development.,1.03,JobBoard,2016-02-09,4.2,2.6,4.1,4.4,76.0,0.0,5,3,2018-07-04,3,20-29,2.0,2.7
EMP0073,Male,35,Engineering,Principal Engineer,11.5,1.4,1.6,PhD,Remote,170952,4.4,MGR002,0,Star performer with outstanding technical and interpersonal skills. Proactive in identifying improvements. Key contributor to team success. Strong in API development. Valuable institutional knowledge.,1.01,JobBoard,2012-07-05,4.0,2.0,4.0,3.2,81.0,0.0,6,4,2022-05-27,3,30-39,3.0,2.1
EMP0074,Female,38,Operations,Operations Manager,2.7,2.1,2.7,Bachelor,Singapore,83133,3.6,MGR010,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in logistics.,1.11,LinkedIn,2021-04-21,3.6,4.4,2.8,3.9,77.0,9.6,5,3,2021-04-21,1,30-39,3.2,2.1
EMP0075,Female,38,HR,HR Coordinator,0.17,0.17,0.0,Bachelor,Remote,56348,2.7,MGR037,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in talent acquisition. Adapting well to new role.,1.02,Campus,2025-11-08,3.3,4.1,4.9,4.6,63.0,11.1,2,0,,1,30-39,3.6,5.0
EMP0076,Female,41,HR,HR Manager,6.0,0.2,1.0,High School,London,98940,3.4,MGR013,1,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in training.,1.08,JobBoard,2018-01-02,3.8,4.2,4.2,4.8,68.0,7.4,6,4,2023-01-01,2,40-49,4.8,3.3
EMP0077,Female,31,Operations,Senior Ops Manager,5.0,0.4,3.5,Bachelor,Remote,97386,3.6,MGR017,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in vendor management.,1.1,Agency,2019-01-02,3.2,4.3,3.7,2.4,58.0,0.0,5,2,2020-07-03,2,30-39,3.0,3.2
EMP0078,Female,28,Engineering,Staff Engineer,5.2,0.1,5.1,Associate,San Francisco,139653,3.5,MGR030,1,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in Python.,0.95,Agency,2018-10-21,3.9,2.2,3.8,4.8,78.0,0.9,4,2,2018-11-27,1,20-29,3.0,4.0
EMP0079,Male,30,Sales,Sales Manager,6.0,6.0,1.4,Bachelor,New York,133014,2.4,MGR011,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in pipeline management.,0.93,LinkedIn,2018-01-02,2.7,3.1,3.3,3.5,60.0,0.8,6,4,2022-08-09,2,30-39,4.2,2.7
EMP0080,Male,33,Engineering,Junior Engineer,0.9,0.6,0.0,Master,London,92001,3.0,MGR046,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in Python. Adapting well to new role.,0.92,Referral,2023-02-07,2.9,2.3,2.7,2.8,62.0,6.0,1,1,,0,30-39,3.4,4.8
EMP0081,Female,22,Product,Product Manager,1.4,1.4,1.4,Bachelor,Singapore,104578,4.8,MGR017,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in agile methodology.,1.21,LinkedIn,2022-08-09,4.3,4.6,3.1,3.4,78.0,0.5,5,0,2022-08-09,0,20-29,2.7,4.4
EMP0082,Male,22,Finance,Financial Analyst,0.3,0.0,0.0,Master,San Francisco,70400,3.7,MGR045,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in financial modeling. Adapting well to new role.,1.08,JobBoard,2023-09-14,4.1,3.9,4.3,4.9,77.0,0.1,2,0,,0,20-29,3.4,2.3
EMP0083,Male,47,Sales,Senior AE,2.3,1.6,0.6,Master,New York,106531,3.4,MGR021,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in negotiation.,1.0,Referral,2021-09-14,3.4,3.0,2.0,3.5,70.0,15.5,5,2,2023-05-27,1,40-49,2.4,3.3
EMP0084,Male,25,Engineering,Staff Engineer,5.6,2.3,1.3,High School,San Francisco,156921,3.8,MGR028,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in JavaScript.,0.97,Referral,2018-05-29,3.5,2.2,2.3,3.0,70.0,0.0,5,3,2022-09-14,2,20-29,2.5,4.6
EMP0085,Male,34,Sales,Sales Rep,0.4,0.4,0.0,Associate,Remote,66231,4.1,MGR037,0,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in closing deals. Adapting well to new role.,1.04,Referral,2023-08-08,4.0,2.9,2.1,3.9,85.0,9.2,3,1,,0,30-39,3.5,4.8
EMP0086,Male,43,Sales,Account Executive,1.4,0.1,0.2,Bachelor,New York,78787,2.9,MGR033,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in pipeline management.,0.96,Referral,2022-08-09,2.8,3.0,2.1,2.7,54.0,13.9,2,1,2023-10-20,0,40-49,3.3,3.4
EMP0087,Female,44,HR,HR Coordinator,0.1,0.1,0.0,Associate,Remote,62835,4.0,MGR031,1,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in talent acquisition. Adapting well to new role.,1.12,Internal,2023-11-26,3.4,4.2,4.6,2.2,71.0,13.8,1,0,,0,40-49,4.7,3.8
EMP0088,Female,50,Finance,Director of Finance,7.2,1.3,2.7,Bachelor,Remote,164295,4.2,MGR009,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in forecasting.,1.12,JobBoard,2016-10-21,3.6,3.9,4.1,2.4,70.0,11.8,7,4,2021-04-21,2,50-59,3.1,2.5
EMP0089,Female,32,Product,Senior PM,0.12,0.12,4.5,Bachelor,London,124273,3.6,MGR038,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in feature prioritization.,1.12,LinkedIn,2025-11-29,3.1,4.7,3.4,2.4,63.0,4.2,4,0,2019-07-04,1,30-39,3.7,5.0
EMP0090,Male,29,Marketing,Marketing Coordinator,0.6,0.6,0.0,Bachelor,London,59453,3.0,MGR048,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in brand development. Adapting well to new role.,0.99,Referral,2023-05-27,2.8,3.4,2.3,2.5,63.0,3.2,2,0,,0,20-29,3.9,2.7
EMP0091,Female,32,Engineering,Principal Engineer,0.15,0.15,0.1,Bachelor,Singapore,151250,2.3,MGR004,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in Python.,0.87,LinkedIn,2025-11-17,2.2,2.4,3.5,2.4,53.0,0.0,7,0,2023-11-26,2,30-39,2.0,4.8
EMP0092,Female,55,HR,Director of HR,7.2,0.7,1.1,Bachelor,San Francisco,114512,1.8,MGR008,1,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in talent acquisition.,0.95,LinkedIn,2016-10-21,2.4,4.1,3.4,3.9,61.0,15.6,7,4,2022-11-26,1,50-59,4.0,3.9
EMP0093,Male,51,Operations,Operations Manager,3.5,1.4,0.7,Bachelor,London,71676,3.1,MGR002,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in supply chain.,1.06,Referral,2020-07-03,2.9,4.3,2.5,2.5,55.0,16.6,5,1,2023-04-21,0,50-59,2.5,3.8
EMP0094,Female,45,Finance,Financial Analyst,0.4,0.4,0.0,Bachelor,San Francisco,74138,3.0,MGR042,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in audit preparation. Adapting well to new role.,1.01,LinkedIn,2023-08-08,2.9,3.7,3.3,3.0,55.0,16.2,3,1,,0,40-49,4.9,3.5
EMP0095,Male,22,Operations,Operations Associate,0.3,0.3,0.0,Bachelor,London,53420,1.9,MGR020,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in quality assurance. Adapting well to new role.,0.97,LinkedIn,2023-09-14,2.7,4.3,3.2,4.7,61.0,1.5,1,0,,1,20-29,2.4,2.7
EMP0096,Male,30,Marketing,Marketing Specialist,1.0,0.9,1.0,Bachelor,San Francisco,85657,3.7,MGR034,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in digital marketing.,1.05,Agency,2023-01-01,3.6,3.5,3.8,3.4,73.0,3.6,2,1,2023-01-01,1,30-39,3.2,2.5
EMP0097,Male,31,Marketing,Marketing Coordinator,0.4,0.4,0.0,Bachelor,New York,68837,3.5,MGR036,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in digital marketing. Adapting well to new role.,1.04,Agency,2023-08-08,3.6,3.6,3.9,4.0,68.0,4.4,2,1,,1,30-39,2.3,2.7
EMP0098,Female,34,Sales,Account Executive,3.1,0.0,3.1,Bachelor,San Francisco,96166,3.4,MGR037,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in negotiation.,1.02,Referral,2020-11-26,3.1,3.3,2.1,2.5,58.0,4.1,4,2,2020-11-26,1,30-39,5.0,2.6
EMP0099,Male,39,Engineering,Junior Engineer,0.5,0.5,0.0,PhD,New York,69296,2.7,MGR048,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in API development. Adapting well to new role.,0.88,LinkedIn,2023-07-03,2.6,2.1,3.1,2.6,50.0,12.9,2,1,,1,30-39,3.5,4.3
EMP0100,Female,30,Engineering,Engineer,2.1,2.1,1.2,Master,New York,105364,3.2,MGR044,1,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in Python.,0.94,Agency,2021-11-26,2.8,2.3,3.9,2.1,65.0,4.1,4,1,2022-10-20,0,30-39,3.8,3.1
EMP0101,Female,46,Engineering,Junior Engineer,0.9,0.2,0.0,Master,San Francisco,94322,3.0,MGR028,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in cloud architecture. Adapting well to new role.,0.91,LinkedIn,2023-02-07,2.8,2.1,3.5,2.5,55.0,15.0,2,2,,1,40-49,2.2,2.2
EMP0102,Male,38,Finance,Financial Analyst,0.3,0.3,0.0,Master,New York,74707,3.6,MGR032,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in budgeting. Adapting well to new role.,1.07,Internal,2023-09-14,3.3,3.9,4.6,2.8,64.0,12.2,3,1,,1,30-39,4.2,4.9
EMP0103,Male,32,Sales,Senior AE,6.0,2.0,2.4,High School,London,121005,1.9,MGR020,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in closing deals.,0.88,JobBoard,2018-01-02,2.0,2.9,4.0,2.5,43.0,2.4,4,2,2021-08-08,2,30-39,2.6,4.7
EMP0104,Male,45,Marketing,Marketing Coordinator,0.9,0.9,0.0,Associate,New York,75517,4.1,MGR022,0,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in content strategy. Adapting well to new role.,1.08,Referral,2023-02-07,3.5,3.5,2.5,2.3,68.0,16.6,1,1,,1,40-49,4.7,4.8
EMP0105,Female,41,Product,Senior PM,6.6,1.0,2.2,Bachelor,Remote,138066,4.3,MGR037,0,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in stakeholder management.,1.18,Referral,2017-05-28,3.6,4.7,2.2,2.4,65.0,8.4,5,4,2021-10-20,2,40-49,2.6,5.0
EMP0106,Female,40,Engineering,Staff Engineer,4.4,2.1,4.4,Bachelor,Remote,145452,3.2,MGR041,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in Python.,0.96,Agency,2019-08-09,3.2,2.7,3.9,3.4,66.0,7.2,4,2,2019-08-09,1,40-49,2.6,2.5
EMP0107,Female,30,Sales,Senior AE,0.09,0.09,0.9,Master,London,99550,2.5,MGR044,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in CRM expertise.,0.94,Referral,2025-12-08,2.5,3.2,2.1,2.6,49.0,3.2,4,0,2023-02-07,2,30-39,2.1,3.2
EMP0108,Male,44,Operations,Operations Specialist,2.6,2.5,0.3,Master,Remote,58456,3.4,MGR023,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in vendor management.,1.08,Agency,2021-05-27,3.2,4.3,3.8,3.1,70.0,12.6,2,2,2023-09-14,0,40-49,3.4,4.3
EMP0109,Male,39,Engineering,Junior Engineer,0.4,0.4,0.0,Bachelor,London,67584,3.4,MGR044,1,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in system design. Adapting well to new role.,0.98,Website,2023-08-08,3.4,2.7,4.8,3.5,65.0,12.9,1,0,,0,30-39,3.7,4.1
EMP0110,Female,46,Engineering,Senior Engineer,6.4,0.7,3.3,Bachelor,San Francisco,132855,3.9,MGR029,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in DevOps.,0.98,Agency,2017-08-09,3.9,2.2,3.7,4.1,77.0,11.3,4,4,2020-09-14,1,40-49,2.2,2.5
EMP0111,Female,57,Sales,Sales Rep,0.6,0.2,0.0,Bachelor,Remote,61226,3.9,MGR029,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in negotiation. Adapting well to new role.,1.03,LinkedIn,2023-05-27,3.3,2.9,3.2,2.1,73.0,25.0,4,0,,0,50-59,4.3,4.4
EMP0112,Female,51,Engineering,Engineer,1.0,0.6,1.0,Bachelor,New York,97720,4.4,MGR030,0,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in DevOps.,1.04,Agency,2023-01-01,4.4,2.5,3.9,4.4,86.0,19.9,3,0,2023-01-01,0,50-59,3.4,2.7
EMP0113,Male,38,Customer Success,CS Specialist,3.0,1.8,1.3,Associate,New York,67726,2.1,MGR032,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in customer retention.,1.02,LinkedIn,2021-01-01,2.6,4.8,3.4,3.9,57.0,6.9,4,1,2022-09-14,1,30-39,3.6,2.7
EMP0114,Male,22,Operations,Operations Specialist,2.6,0.6,2.2,Bachelor,Remote,62437,3.6,MGR041,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in logistics.,1.11,LinkedIn,2021-05-27,3.1,4.4,3.6,2.2,61.0,0.0,2,2,2021-10-20,1,20-29,3.3,3.6
EMP0115,Male,41,Finance,Senior Finance Manager,4.6,4.6,2.5,Master,New York,144772,2.8,MGR016,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in audit preparation.,1.01,Website,2019-05-29,3.3,3.9,4.8,4.6,64.0,10.6,5,3,2021-07-03,2,40-49,3.2,3.8
EMP0116,Male,40,Product,Associate PM,0.1,0.1,0.0,Bachelor,Remote,84173,3.6,MGR039,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in user research. Adapting well to new role.,1.12,LinkedIn,2023-11-26,3.9,4.6,3.2,4.8,79.0,14.2,2,0,,0,40-49,3.7,3.7
EMP0117,Male,27,Operations,Senior Ops Manager,4.9,0.1,0.3,Master,Remote,99602,2.8,MGR002,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in logistics.,1.05,Campus,2019-02-08,2.5,4.4,4.9,2.2,62.0,0.0,5,2,2023-09-14,1,20-29,2.5,2.3
EMP0118,Female,23,Engineering,Engineering Manager,9.7,5.7,5.2,Bachelor,San Francisco,191268,3.1,MGR010,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in system design. Valuable institutional knowledge.,0.94,Website,2014-04-23,2.9,2.6,4.7,2.8,63.0,0.0,6,4,2018-10-21,3,20-29,2.5,4.6
EMP0119,Female,22,Product,Senior PM,2.7,2.7,2.7,Master,London,130711,3.0,MGR021,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in roadmap planning.,1.08,Referral,2021-04-21,3.4,4.7,2.6,4.4,69.0,0.0,4,1,2021-04-21,1,20-29,4.6,2.8
EMP0120,Female,27,Marketing,Marketing Coordinator,0.9,0.9,0.0,Master,London,49227,2.9,MGR035,1,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in brand development. Adapting well to new role.,1.0,Referral,2023-02-07,3.3,3.6,2.2,4.2,70.0,3.5,1,1,,1,20-29,4.8,2.4
EMP0121,Male,28,Operations,Operations Manager,2.4,1.3,1.8,Bachelor,New York,86037,3.0,MGR013,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in process optimization.,1.06,Referral,2021-08-08,2.8,4.4,2.3,2.6,59.0,3.1,6,3,2022-03-15,1,20-29,3.1,4.7
EMP0122,Female,34,Product,Group PM,9.6,0.0,2.3,Master,San Francisco,151008,2.4,MGR044,1,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in roadmap planning. Valuable institutional knowledge.,1.03,Referral,2014-05-29,2.4,4.7,2.1,2.6,47.0,0.0,4,4,2021-09-14,3,30-39,2.8,4.9
EMP0123,Male,36,Sales,Regional Director,14.4,0.6,0.5,Associate,New York,152103,4.4,MGR008,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in client relations. Valuable institutional knowledge.,1.07,Referral,2009-08-11,4.0,3.0,2.3,3.1,78.0,0.0,7,6,2023-07-03,4,30-39,3.9,4.6
EMP0124,Female,50,Engineering,Staff Engineer,0.12,0.12,3.2,Master,San Francisco,142377,4.2,MGR046,0,Exemplary employee showing mastery in their domain. Strong analytical thinking and strategic planning. Excellent at cross-functional collaboration. Leadership potential evident. Strong in system design.,1.01,JobBoard,2025-11-28,3.9,2.3,4.0,3.5,83.0,15.1,4,0,2020-10-20,2,50-59,3.2,4.4
