EmployeeID,Gender,Age,Dept,JobTitle,Tenure,YearsInCurrentRole,YearsSinceLastPromotion,Education,Location,Salary,LastRating,ManagerID,Attrition,PerformanceText,CompaRatio,HireSource,HireDate,InterviewScore,InterviewScore_Technical,InterviewScore_Cultural,InterviewScore_Curiosity,AssessmentScore,PriorExperienceYears,JobLevel,PromotionCount,LastPromotionDate,ManagerChangeCount,Age_Group,InterviewScore_Communication,InterviewScore_Leadership
EMP0125,Female,47,Engineering,Senior Engineer,4.6,1.1,3.9,Bachelor,New York,123920,2.5,MGR032,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in JavaScript.,0.91,Referral,2019-05-29,2.9,2.7,2.2,3.9,56.0,13.8,5,3,2020-02-08,2,40-49,2.1,4.0
EMP0126,Male,40,Sales,Sales Rep,0.1,0.1,0.0,Master,Remote,62247,3.0,MGR040,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in negotiation. Adapting well to new role.,0.99,LinkedIn,2023-11-26,3.0,3.3,3.0,3.1,65.0,12.7,3,1,,0,40-49,2.5,3.7
EMP0127,Female,23,Operations,Operations Specialist,1.4,1.0,1.4,Bachelor,San Francisco,66124,2.6,MGR047,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in vendor management.,1.03,Internal,2022-08-09,2.8,4.5,4.5,3.4,55.0,0.0,2,1,2022-08-09,0,20-29,4.1,2.3
EMP0128,Male,45,Product,Associate PM,0.3,0.3,0.0,Bachelor,Remote,90453,3.9,MGR041,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in stakeholder management. Adapting well to new role.,1.14,Referral,2023-09-14,4.0,4.6,2.1,4.2,78.0,15.8,2,0,,1,40-49,4.0,3.2
EMP0129,Male,48,Engineering,Junior Engineer,0.2,0.2,0.0,Master,New York,97892,2.8,MGR030,1,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in API development. Adapting well to new role.,0.89,Internal,2023-10-20,2.5,2.0,4.4,2.1,49.0,17.2,1,1,,0,40-49,2.1,3.1
EMP0130,Female,35,Marketing,Marketing Manager,3.8,2.7,1.1,High School,New York,88428,2.3,MGR019,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in analytics.,0.95,LinkedIn,2020-03-15,2.4,3.5,2.8,2.8,53.0,5.6,6,2,2022-11-26,2,30-39,2.7,2.8
EMP0131,Male,46,Sales,Account Executive,0.08,0.08,1.1,PhD,New York,91951,2.1,MGR036,1,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in closing deals.,0.92,Referral,2025-12-11,2.7,3.3,2.4,4.1,62.0,16.5,4,0,2022-11-26,1,40-49,2.7,4.2
EMP0132,Male,50,Engineering,Engineer,1.0,1.0,1.0,PhD,New York,97751,2.8,MGR021,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in JavaScript.,0.93,JobBoard,2023-01-01,3.4,2.7,4.1,4.7,66.0,20.1,2,0,2023-01-01,1,50-59,4.0,3.5
EMP0133,Female,49,Engineering,Senior Engineer,4.8,0.2,2.3,Bachelor,London,142709,3.8,MGR037,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in cloud architecture.,0.98,Agency,2019-03-16,3.7,2.4,3.9,3.5,75.0,14.6,4,2,2021-09-14,2,40-49,2.1,2.2
EMP0134,Male,22,Sales,Regional Director,10.0,0.0,10.0,Bachelor,New York,136300,4.3,MGR012,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in negotiation. Valuable institutional knowledge.,1.07,Internal,2014-01-03,4.0,3.0,4.6,3.6,82.0,0.0,7,4,2014-01-03,3,20-29,2.3,2.7
EMP0135,Male,33,Customer Success,CS Manager,4.9,0.4,0.1,Master,Remote,89060,4.0,MGR013,0,Exceptional performer who consistently exceeds expectations. Demonstrates strong leadership and technical skills. Highly collaborative team player. Strong in onboarding.,1.16,JobBoard,2019-02-08,3.4,4.8,4.2,2.3,75.0,1.4,5,3,2023-11-26,1,30-39,4.4,4.0
EMP0136,Male,27,Sales,Sales Rep,0.6,0.5,0.0,Master,Singapore,81106,3.0,MGR030,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in negotiation. Adapting well to new role.,0.96,Internal,2023-05-27,3.0,3.0,4.4,3.3,59.0,2.7,2,1,,1,20-29,2.5,2.2
EMP0137,Male,43,Marketing,Marketing Manager,3.3,2.0,3.3,Associate,New York,104417,3.1,MGR001,1,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in brand development.,1.01,LinkedIn,2020-09-14,3.2,3.6,2.8,3.6,64.0,9.4,6,1,2020-09-14,1,40-49,4.0,4.6
EMP0138,Female,22,HR,HR Manager,4.7,3.2,0.6,Bachelor,San Francisco,116911,3.5,MGR009,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in employee relations.,1.08,Referral,2019-04-22,3.2,4.1,2.5,2.7,60.0,0.0,5,3,2023-05-27,2,20-29,2.7,3.5
EMP0139,Female,41,Sales,Senior AE,2.6,0.5,2.6,Master,Remote,84390,2.5,MGR043,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in client relations.,0.94,JobBoard,2021-05-27,2.5,3.1,4.3,2.8,62.0,11.6,4,1,2021-05-27,1,40-49,2.3,3.4
EMP0140,Male,30,Customer Success,CS Manager,0.03,0.03,2.2,Bachelor,San Francisco,70453,1.9,MGR010,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in renewal negotiation.,1.01,Internal,2025-12-29,2.2,4.9,4.4,3.1,57.0,5.2,6,0,2021-10-20,1,30-39,2.7,3.8
EMP0141,Male,22,Customer Success,Senior CS Manager,5.5,2.6,0.3,Bachelor,London,109100,3.8,MGR002,1,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in account management.,1.15,Campus,2018-07-04,3.2,4.9,5.0,2.1,66.0,0.0,5,3,2023-09-14,1,20-29,4.2,4.5
EMP0142,Female,25,Engineering,Engineer,3.2,0.2,0.2,Bachelor,New York,115204,2.7,MGR038,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in Python.,0.93,LinkedIn,2020-10-20,2.7,2.8,3.2,3.0,63.0,0.0,2,1,2023-10-20,1,20-29,4.6,3.0
EMP0143,Male,23,Marketing,Marketing Specialist,1.4,1.4,1.4,Bachelor,New York,79250,2.4,MGR035,0,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in brand development.,0.95,LinkedIn,2022-08-09,2.4,3.5,3.1,2.6,54.0,0.5,2,1,2022-08-09,0,20-29,4.5,4.0
EMP0144,Female,53,Sales,Sales Rep,0.7,0.7,0.0,Master,Remote,73753,3.1,MGR049,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in closing deals. Adapting well to new role.,0.97,JobBoard,2023-04-21,3.0,2.9,4.3,3.0,64.0,19.8,3,0,,0,50-59,3.2,3.7
EMP0145,Male,29,Sales,Senior AE,2.6,0.5,1.2,Bachelor,Remote,109371,2.1,MGR024,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in CRM expertise.,0.89,LinkedIn,2021-05-27,2.1,2.9,3.0,2.4,43.0,2.5,5,2,2022-10-20,1,20-29,4.0,2.8
EMP0146,Female,22,Engineering,Senior Engineer,4.3,1.1,3.3,Master,New York,120951,3.5,MGR039,1,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in cloud architecture.,0.94,Website,2019-09-15,3.8,2.1,4.8,4.7,78.0,0.0,4,3,2020-09-14,1,20-29,2.6,4.6
EMP0147,Male,38,Finance,Financial Analyst,0.3,0.3,0.0,Bachelor,San Francisco,76572,2.9,MGR041,1,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in forecasting. Adapting well to new role.,1.01,Internal,2023-09-14,3.1,3.8,4.6,3.8,58.0,11.4,2,0,,0,30-39,2.9,4.4
EMP0148,Female,38,Marketing,Marketing Manager,2.0,0.1,0.2,Bachelor,San Francisco,74564,3.7,MGR018,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in analytics.,1.05,LinkedIn,2022-01-01,3.8,3.5,3.3,4.0,79.0,8.0,5,1,2023-10-20,0,30-39,4.7,4.0
EMP0149,Female,38,Engineering,Junior Engineer,0.5,0.5,0.0,Master,San Francisco,97645,3.3,MGR042,1,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in JavaScript. Adapting well to new role.,0.93,JobBoard,2023-07-03,3.6,2.2,4.3,4.4,76.0,10.1,1,0,,1,30-39,2.0,4.6
EMP0150,Female,34,Engineering,Junior Engineer,0.8,0.8,0.0,PhD,San Francisco,79678,2.8,MGR029,1,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in system design. Adapting well to new role.,0.94,JobBoard,2023-03-15,3.0,2.8,4.3,3.5,66.0,8.7,1,1,,1,30-39,2.3,4.6
EMP0151,Non-Binary,37,Product,Product Manager,0.2,0.2,2.8,Bachelor,New York,108876,2.6,MGR001,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in roadmap planning.,1.05,Referral,2025-10-29,2.4,4.7,2.3,2.3,47.0,7.9,6,0,2021-03-16,1,30-39,2.6,4.1
EMP0152,Male,35,Engineering,Senior Engineer,2.0,1.2,1.3,Bachelor,London,127953,4.5,MGR027,1,Exceptional performer who consistently exceeds expectations. Demonstrates strong leadership and technical skills. Highly collaborative team player. Strong in system design.,1.06,Website,2022-01-01,4.2,2.7,4.7,3.6,78.0,5.1,4,1,2022-09-14,0,30-39,2.1,4.5
EMP0153,Female,31,Engineering,Staff Engineer,13.4,0.4,1.0,Bachelor,San Francisco,154010,2.7,MGR041,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in Python. Valuable institutional knowledge.,0.91,LinkedIn,2010-08-11,3.0,2.4,3.5,3.8,59.0,0.0,4,5,2023-01-01,3,30-39,2.5,4.1
EMP0154,Male,35,Marketing,Marketing Coordinator,0.6,0.6,0.0,Bachelor,Remote,80828,4.4,MGR022,1,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in brand development. Adapting well to new role.,1.1,Internal,2023-05-27,4.3,3.5,4.5,4.2,80.0,6.6,1,1,,0,30-39,3.7,4.0
EMP0155,Male,35,Customer Success,CS Manager,2.4,0.2,1.5,Master,London,88850,2.8,MGR009,1,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in account management.,1.08,LinkedIn,2021-08-08,2.9,5.0,3.0,3.3,55.0,7.7,6,1,2022-07-03,1,30-39,3.3,3.9
EMP0156,Female,29,Engineering,Senior Engineer,3.0,3.0,1.8,Bachelor,Singapore,140660,1.9,MGR032,0,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in Python.,0.87,Website,2021-01-01,2.0,2.7,4.7,2.4,54.0,0.7,4,1,2022-03-15,1,20-29,4.7,4.3
EMP0157,Male,32,HR,HR Manager,14.4,2.6,4.3,Bachelor,New York,128667,4.4,MGR019,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in performance management. Valuable institutional knowledge.,1.14,LinkedIn,2009-08-11,3.9,4.0,3.2,2.9,77.0,0.0,6,5,2019-09-15,4,30-39,4.5,2.5
EMP0158,Female,28,Operations,Director of Operations,7.5,1.3,0.3,PhD,London,103628,4.2,MGR005,0,Star performer with outstanding technical and interpersonal skills. Proactive in identifying improvements. Key contributor to team success. Strong in logistics.,1.14,Referral,2016-07-04,3.8,4.3,2.0,3.1,72.0,0.0,7,3,2023-09-14,2,20-29,3.0,4.6
EMP0159,Female,46,Engineering,Senior Engineer,4.4,0.8,0.9,Master,New York,145761,3.4,MGR021,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in API development.,0.98,Website,2019-08-09,3.5,2.7,4.7,3.9,68.0,11.7,4,2,2023-02-07,2,40-49,2.8,4.6
EMP0160,Male,30,HR,HR Business Partner,6.0,4.2,1.9,Bachelor,San Francisco,92343,3.1,MGR020,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in training.,1.05,Referral,2018-01-02,3.2,4.2,2.3,3.7,65.0,0.0,4,3,2022-02-07,2,30-39,3.1,2.1
EMP0161,Male,29,Sales,Account Executive,1.5,1.5,1.1,Master,Singapore,83714,3.0,MGR022,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in closing deals.,0.97,LinkedIn,2022-07-03,3.0,3.1,3.0,3.1,64.0,2.6,4,2,2022-11-26,1,20-29,3.8,4.5
EMP0162,Female,47,Finance,Financial Analyst,0.1,0.0,0.0,Bachelor,New York,65849,3.4,MGR042,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in financial modeling. Adapting well to new role.,1.06,Campus,2023-11-26,3.9,3.9,4.9,5.0,76.0,18.9,4,1,,0,40-49,2.8,2.4
EMP0163,Male,43,Finance,Finance Manager,4.1,2.9,1.3,Bachelor,San Francisco,102432,3.4,MGR009,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in forecasting.,1.06,Campus,2019-11-27,3.5,3.9,4.9,3.8,76.0,12.6,5,2,2022-09-14,1,40-49,3.9,3.0
EMP0164,Female,37,Marketing,Marketing Manager,0.24,0.24,0.5,Master,San Francisco,88632,2.3,MGR003,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in digital marketing.,0.95,Agency,2025-10-13,2.3,3.6,3.7,2.7,52.0,4.6,6,0,2023-07-03,1,30-39,3.2,4.2
EMP0165,Male,48,Engineering,Senior Engineer,0.36,0.36,2.3,Associate,San Francisco,120581,3.5,MGR028,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in cloud architecture.,0.96,Agency,2025-09-02,3.1,2.3,3.9,2.3,71.0,15.7,5,0,2021-09-14,1,40-49,3.7,2.5
EMP0166,Non-Binary,32,Operations,Senior Ops Manager,6.4,3.5,0.8,Bachelor,London,103738,4.6,MGR009,0,Star performer with outstanding technical and interpersonal skills. Proactive in identifying improvements. Key contributor to team success. Strong in quality assurance.,1.19,LinkedIn,2017-08-09,3.9,4.5,3.3,2.5,81.0,1.5,5,4,2023-03-15,3,30-39,3.3,4.5
EMP0167,Female,34,Sales,Account Executive,1.3,1.3,0.1,Bachelor,San Francisco,81465,3.4,MGR028,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in pipeline management.,0.99,LinkedIn,2022-09-14,3.1,3.0,2.9,2.7,60.0,8.6,3,1,2023-11-26,0,30-39,2.9,4.5
EMP0168,Female,43,Engineering,Principal Engineer,15.0,1.1,0.8,Master,London,183850,4.7,MGR005,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in DevOps. Valuable institutional knowledge.,1.06,LinkedIn,2009-01-04,4.0,2.6,3.0,2.5,84.0,0.1,7,5,2023-03-15,3,40-49,4.8,3.5
EMP0169,Female,25,Engineering,Junior Engineer,0.3,0.3,0.0,Master,London,85791,1.1,MGR031,1,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in code review. Adapting well to new role.,0.77,JobBoard,2023-09-14,1.5,2.1,4.0,2.6,40.0,1.4,1,1,,0,20-29,4.3,2.0
EMP0170,Male,41,Finance,Finance Manager,2.2,1.9,2.2,Bachelor,San Francisco,122519,3.6,MGR007,0,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in forecasting.,1.06,JobBoard,2021-10-20,3.3,3.8,4.3,2.9,72.0,10.8,5,1,2021-10-20,1,40-49,2.4,2.9
EMP0171,Non-Binary,31,HR,HR Business Partner,5.4,2.7,1.8,Bachelor,San Francisco,90779,2.8,MGR036,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in employee relations.,1.02,JobBoard,2018-08-09,2.6,4.0,4.4,2.5,55.0,1.7,2,2,2022-03-15,1,30-39,4.6,3.9
EMP0172,Female,36,Engineering,Junior Engineer,0.1,0.1,0.0,Bachelor,Remote,72012,1.2,MGR035,1,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in API development. Adapting well to new role.,0.77,JobBoard,2023-11-26,2.2,2.0,4.4,4.7,56.0,7.7,1,0,,0,30-39,3.5,4.9
EMP0173,Male,26,Marketing,Marketing Specialist,2.5,2.5,0.8,Bachelor,New York,77644,1.5,MGR029,1,Performance gap identified in multiple areas. Needs to improve engagement and initiative. Technical training recommended. Strong in digital marketing.,0.89,Referral,2021-07-03,1.6,3.5,2.3,2.2,47.0,0.8,3,1,2023-03-15,1,20-29,4.7,3.9
EMP0174,Female,22,Engineering,Engineer,1.2,1.2,0.3,Bachelor,San Francisco,102605,1.5,MGR030,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in cloud architecture.,0.83,LinkedIn,2022-10-20,2.1,2.7,3.5,3.6,54.0,0.0,2,1,2023-09-14,0,20-29,4.4,2.8
EMP0175,Male,34,Finance,Senior Finance Manager,9.3,2.5,2.3,Master,San Francisco,133877,4.1,MGR005,0,Outstanding contributor with excellent problem-solving abilities. Shows initiative and drives innovation. Strong communication skills and mentorship qualities. Strong in forecasting. Valuable institutional knowledge.,1.11,Referral,2014-09-16,3.8,3.9,2.2,3.2,79.0,0.3,4,3,2021-09-14,2,30-39,3.3,3.9
EMP0176,Female,29,Engineering,Junior Engineer,0.1,0.1,0.0,Bachelor,New York,97754,3.6,MGR023,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in DevOps. Adapting well to new role.,0.98,LinkedIn,2023-11-26,4.0,2.5,3.6,4.9,75.0,3.2,1,1,,1,20-29,2.1,3.6
EMP0177,Female,26,HR,HR Specialist,1.9,0.9,1.9,Associate,New York,71339,2.3,MGR029,0,Below expectations in key areas. Communication could be more effective. Close monitoring advised. Strong in training.,0.99,LinkedIn,2022-02-07,2.2,4.1,3.3,2.3,44.0,1.3,2,1,2022-02-07,0,20-29,2.8,4.3
EMP0178,Male,49,Sales,Account Executive,2.4,2.4,0.3,Bachelor,New York,79650,3.2,MGR049,1,Meets expectations with occasional exceeding. Shows good collaboration with team. Technical skills are developing well. Strong in closing deals.,0.99,Website,2021-08-08,3.1,3.2,4.7,3.2,63.0,16.4,2,1,2023-09-14,2,40-49,3.6,2.3
EMP0179,Male,22,Customer Success,CS Representative,0.3,0.3,0.0,Master,Remote,68063,4.0,MGR040,1,Exceptional performer who consistently exceeds expectations. Demonstrates strong leadership and technical skills. Highly collaborative team player. Strong in customer retention. Adapting well to new role.,1.16,LinkedIn,2023-09-14,4.3,4.8,3.1,4.9,77.0,0.3,4,1,,0,20-29,3.9,4.3
EMP0180,Male,33,Engineering,Senior Engineer,0.35,0.35,2.2,Bachelor,London,122704,2.3,MGR031,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in DevOps.,0.88,Referral,2025-09-04,3.0,2.4,2.4,4.6,65.0,1.9,4,0,2021-10-20,2,30-39,2.8,3.6
EMP0181,Female,33,Sales,Account Executive,1.3,1.3,1.3,Bachelor,San Francisco,91962,2.9,MGR043,1,Inconsistent performance requiring attention. Quality of work needs enhancement. Would benefit from clearer goal setting. Strong in closing deals.,0.96,Referral,2022-09-14,3.3,3.0,2.4,4.5,65.0,6.7,2,0,2022-09-14,1,30-39,2.4,4.9
EMP0182,Female,22,Engineering,Staff Engineer,0.23,0.23,1.0,Bachelor,San Francisco,143861,2.8,MGR024,0,Performance needs improvement in several areas. Technical skills require development. Recommended for coaching and training. Strong in API development.,0.91,JobBoard,2025-10-18,2.7,2.3,4.3,2.8,65.0,0.0,4,0,2023-01-01,2,20-29,4.5,3.0
EMP0183,Female,47,Customer Success,CS Manager,3.0,1.3,0.1,Bachelor,New York,82373,3.1,MGR011,1,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in renewal negotiation.,1.09,Agency,2021-01-01,2.8,4.8,3.9,2.5,62.0,14.7,5,1,2023-11-26,2,40-49,5.0,3.9
EMP0184,Male,39,Product,Product Manager,1.7,1.2,0.9,Master,New York,110652,3.2,MGR004,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in stakeholder management.,1.09,Referral,2022-04-21,3.4,4.6,2.3,4.0,73.0,10.6,6,1,2023-02-07,0,30-39,3.6,4.8
EMP0185,Female,35,Engineering,Junior Engineer,0.3,0.3,0.0,Associate,New York,84528,3.0,MGR032,0,Reliable employee with satisfactory performance. Good attention to detail. Positive attitude toward learning. Strong in Python. Adapting well to new role.,0.95,Referral,2023-09-14,3.5,2.8,2.3,4.8,64.0,9.5,1,1,,1,30-39,2.5,2.3
EMP0186,Female,38,Finance,Senior Finance Manager,0.36,0.36,0.5,Bachelor,San Francisco,145561,3.3,MGR004,0,Solid performer meeting expectations. Good technical foundation with room for growth. Reliable and consistent in delivery. Strong in forecasting.,1.05,JobBoard,2025-09-02,3.4,4.0,4.1,3.7,74.0,7.4,4,0,2023-07-03,1,30-39,2.8,4.8
EMP0187,Male,44,Operations,Operations Associate,0.01,0.01,0.0,Bachelor,London,41402,3.8,MGR024,0,Consistent contributor who meets job requirements. Technical skills are adequate. Shows potential for development. Strong in supply chain. Adapting well to new role.,1.12,Referral,2026-01-05,3.7,4.5,2.2,3.7,79.0,14.0,2,0,,0,40-49,2.1,4.1
